X,Y,OBJECTID,Name,Council_area,LifesavAreaID,Support_Centre,Latitude,Longitude,Date_Present,LIFEGUARDED_BEACHES_URLs
-4.55411199999998,50.8346030000001,1,CROOKLETS,CORNWALL,23,Bude,50.834603,-4.554112,2006/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/crooklets-beach
-4.55619099999996,50.8611080000001,2,SANDYMOUTH,CORNWALL,23,Bude,50.861108,-4.556191,2006/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/sandymouth-beach
0.846825,52.973554,3,WELLS-NEXT-THE-SEA,NORTH NORFOLK,44,Catfield,52.9735527038574,0.846825003623962,2009/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/wells-next-the-sea-beach
-3.07533999999993,53.434195,4,HARRISON DRIVE,WIRRAL,30,Wirral,53.434195,-3.07534,2015/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/harrison-drive-beach
-3.03917399999995,53.4406950000001,5,NEW BRIGHTON (PERCH ROCK),WIRRAL,30,Wirral,53.440695,-3.039174,2015/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/new-brighton-perch-rock-beach
-3.04205699999994,53.4418900000001,6,THE PLATEAUX,WIRRAL,30,Wirral,53.44189,-3.042057,2015/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/the-plateaux-beach
-3.18884299999996,53.3718920000001,7,WEST KIRBY,WIRRAL,30,Wirral,53.371892,-3.188843,2015/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/west-kirby-beach
-6.61186799999996,55.2058440000001,9,WHITEROCKS,CAUSEWAY COAST AND GLENS,35,Ballymoney,55.205844,-6.611868,2011/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/whiterocks-beach
-2.20106499999997,49.2468910000001,10,GREVE DE LECQ,JERSEY,17,Jersey,49.246891,-2.201065,2011/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/greve-de-lecq-beach
-2.19465699999995,49.1848180000001,11,ST BRELADE'S BAY,JERSEY,17,Jersey,49.184818,-2.194657,2011/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/st-brelades-bay-beach
-2.22553399999993,49.198043,12,LE BRAYE,JERSEY,17,Jersey,49.198043,-2.225534,2014/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/le-braye-beach
-6.73000299999995,55.1707630000001,13,PORTSTEWART STRAND,NATIONAL TRUST,35,Ballymoney,55.170763,-6.730003,2011/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/portstewart-strand-beach
-5.74624499999993,54.252504,14,TYRELLA,"NEWRY CITY, MOURNE AND DOWN",36,Ballymoney,54.2525024414063,-5.74624490737915,2012/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/tyrella-beach
-2.13510999999994,55.891985,16,COLDINGHAM BAY,SCOTTISH BORDERS ,42,Eyemouth,55.8919868469238,-2.13510990142822,2013/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/coldingham-bay-beach
-2.78195799999997,56.336661,17,ST ANDREWS EAST SANDS,FIFE,42,Glenrothes,56.3366622924805,-2.78195810317993,2015/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/st-andrews-east-sands-beach
-2.80523699999998,56.3456580000001,18,ST ANDREWS WEST SANDS,FIFE,42,Glenrothes,56.3471832275391,-2.80585289001465,2016/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/st-andrews-west-sands-beach
-5.29527899999994,51.8962680000001,19,WHITESANDS,PEMBROKESHIRE,27,Haverfordwest,51.896268,-5.295279,2008/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/whitesands-beach
-3.06393099999997,53.608345,20,AINSDALE,SEFTON,31,Formby,53.608345,-3.063931,2010/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/ainsdale-beach
-3.10331699999995,53.5519580000001,21,FORMBY,SEFTON,30,Formby,53.5519561767578,-3.10331702232361,2010/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/formby-beach
-3.11882999999995,53.4162450000001,22,MORETON,WIRRAL,30,Wirral,53.416245,-3.11883,2015/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/moreton-beach
-0.183922,54.0856450000001,23,BRIDLINGTON NORTH,EAST RIDING,7,Scarborough,54.085645,-0.183922,2009/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/bridlington-north-beach
-0.160317,53.9123490000001,25,HORNSEA,EAST RIDING,7,Scarborough,53.912349,-0.160317,2009/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/hornsea-beach
-0.668598,54.501089,26,SANDSEND,SCARBOROUGH,6,Scarborough,54.5010871887207,-0.668597996234894,2011/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/sandsend-beach
-0.408577,54.2947490000001,27,SCARBOROUGH NORTH BAY,SCARBOROUGH,7,Scarborough,54.294749,-0.408577,2009/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/scarborough-north-bay-beach
0.349004,53.1410480000001,28,SKEGNESS,EAST LINDSEY,8,Skegness,53.141048,0.349004,2009/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/skegness-beach
0.283685,53.3146080000001,29,SUTTON-ON-SEA,EAST LINDSEY,8,Skegness,53.314608,0.283685,2009/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/sutton-on-sea-beach
-0.62241,54.4912140000001,30,WHITBY,SCARBOROUGH,6,Scarborough,54.4912147521973,-0.622409999370575,2009/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/whitby-beach
-0.208006,54.0669370000001,31,BELVEDERE,EAST RIDING,7,Scarborough,54.066937,-0.208006,2013/01/01 00:00:00+00,https://rnli.org/find-my-nearest/lifeguarded-beaches/belvedere-beach
